Node1,Node2,Distance (km)
"Harrisburg, PA","Nashville, TN",977.693478789536
"Harrisburg, PA","Austin, TX",2190.245214818798
"Harrisburg, PA","Salt Lake City, UT",2940.6450496187313
"Harrisburg, PA","Montpelier, VT",567.357337509088
"Harrisburg, PA","Richmond, VA",307.2988731042119
"Harrisburg, PA","Olympia, WA",3722.68693455776
"Harrisburg, PA","Charleston, WV",461.50881884615933
"Harrisburg, PA","Madison, WI",1084.8492055197923
"Harrisburg, PA","Cheyenne, WY",2347.44710071092
"Providence, RI","Columbia, SC",1210.151527110255
"Providence, RI","Pierre, SD",2353.760930856909
"Providence, RI","Nashville, TN",1466.4589912337735
"Providence, RI","Austin, TX",2679.103164213162
"Providence, RI","Salt Lake City, UT",3351.8500674340144
"Providence, RI","Montpelier, VT",286.81218444271656
"Providence, RI","Richmond, VA",701.0134563191158
"Providence, RI","Olympia, WA",4054.1533344979566
"Providence, RI","Charleston, WV",950.0605676435556
"Providence, RI","Madison, WI",1479.1176802504147
"Providence, RI","Cheyenne, WY",2765.8661780491984
"Columbia, SC","Pierre, SD",2016.7988291215884
"Columbia, SC","Nashville, TN",575.4046394664296
"Columbia, SC","Austin, TX",1626.247162758112
"Columbia, SC","Salt Lake City, UT",2811.9726516234814
"Columbia, SC","Montpelier, VT",1352.4725757697463
"Columbia, SC","Richmond, VA",510.16192673947097
"Columbia, SC","Olympia, WA",3769.8169444124037
"Columbia, SC","Charleston, WV",486.56181640442264
"Columbia, SC","Madison, WI",1242.4309036027325
"Columbia, SC","Cheyenne, WY",2232.7487117417786
"Pierre, SD","Nashville, TN",1465.7235931166729
"Pierre, SD","Austin, TX",1586.4143863413892
"Pierre, SD","Salt Lake City, UT",1025.5134894458558
"Pierre, SD","Montpelier, VT",2199.2450213153697
"Pierre, SD","Richmond, VA",2060.0617317509477
"Pierre, SD","Olympia, WA",1769.7052182069417
"Pierre, SD","Charleston, WV",1694.5581054283725
"Pierre, SD","Madison, WI",890.959696206212
"Pierre, SD","Cheyenne, WY",511.72508263511247
"Nashville, TN","Austin, TX",1212.6598434207458
"Nashville, TN","Salt Lake City, UT",2236.8995789182695
"Nashville, TN","Montpelier, VT",1501.732293902241
"Nashville, TN","Richmond, VA",845.1645721368607
"Nashville, TN","Olympia, WA",3202.698725341077
"Nashville, TN","Charleston, WV",516.4227440083394
"Nashville, TN","Madison, WI",800.3735001084245
"Nashville, TN","Cheyenne, WY",1657.594377724397
"Austin, TX","Salt Lake City, UT",1729.163359911134
"Austin, TX","Montpelier, VT",2700.6935386278005
"Austin, TX","Richmond, VA",2037.131800460799
"Austin, TX","Olympia, WA",2850.5155673233357
"Austin, TX","Charleston, WV",1729.08239989662
"Austin, TX","Madison, WI",1606.5888222492247
"Austin, TX","Cheyenne, WY",1367.70768649297
"Salt Lake City, UT","Montpelier, VT",3214.9315264883558
"Salt Lake City, UT","Richmond, VA",2973.318930136044
"Salt Lake City, UT","Olympia, WA",1123.0438896548633
"Salt Lake City, UT","Charleston, WV",2595.0125587263587
"Salt Lake City, UT","Madison, WI",1872.7727072650994
"Salt Lake City, UT","Cheyenne, WY",595.1566253207444
"Montpelier, VT","Richmond, VA",851.1600539401852
"Montpelier, VT","Olympia, WA",3856.1957405127728
"Montpelier, VT","Charleston, WV",1001.0355705407329
"Montpelier, VT","Madison, WI",1357.3981101310353
"Montpelier, VT","Cheyenne, WY",2640.4964648953132
"Richmond, VA","Olympia, WA",3827.4409152270737
"Richmond, VA","Charleston, WV",378.79177618299764
"Richmond, VA","Madison, WI",1184.8052499049572
"Richmond, VA","Cheyenne, WY",2378.590212535252
"Olympia, WA","Charleston, WV",3464.1655104491306
"Olympia, WA","Madison, WI",2647.1962436264585
"Olympia, WA","Cheyenne, WY",1581.112168179865
"Charleston, WV","Madison, WI",838.7637570944354
"Charleston, WV","Cheyenne, WY",2000.5057477007858
"Madison, WI","Cheyenne, WY",1288.120786908738
